user_id,topic_0,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,topic_7,topic_8,topic_9,topic_10,topic_11,topic_12,topic_13,topic_14,topic_15,topic_16,topic_17,topic_18,topic_19
u52844,0.0,1.0,0.0,0.5,1.0,0.0,,,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,,,0.4,,0.5
u530535,1.0,,,0.5,,0.5,,,0.0,1.0,,,,,0.0,,,,,
u530724,1.0,,1.0,,0.0,0.5,,,0.3333333333333333,0.0,,,,1.0,1.0,0.0,1.0,1.0,,1.0
u531620,,,0.3333333333333333,0.0,1.0,1.0,1.0,0.0,0.2857142857142857,1.0,0.5,,1.0,0.8,1.0,0.6,0.5,1.0,0.6,0.375
u531788,0.6666666666666666,0.625,0.6,0.0,0.4,0.4285714285714285,1.0,0.0,0.6363636363636364,1.0,0.5714285714285714,,0.7272727272727273,0.6,0.4545454545454545,0.3333333333333333,0.4,,,0.5
u532347,,,,0.0,,0.0,0.5,,0.0,0.0,,,0.5,,,0.6666666666666666,,1.0,,
u535417,,,1.0,,,1.0,1.0,,,,,,,,,,,,0.0,1.0
u535683,0.7230769230769231,0.7450980392156863,0.6363636363636364,0.8,0.6,0.82,0.75,0.5555555555555556,0.7692307692307693,0.1666666666666666,0.64,0.7954545454545454,0.7888888888888889,0.6666666666666666,0.6829268292682927,0.7142857142857143,0.8571428571428571,0.7466666666666667,0.5714285714285714,0.5
u535834,0.5,0.5,0.25,0.5,1.0,0.6,0.5,0.5,0.2857142857142857,0.5714285714285714,0.0,,0.75,0.0,0.3333333333333333,1.0,0.8333333333333334,0.6666666666666666,0.3636363636363636,0.75
u537302,,,0.5,1.0,0.0,1.0,1.0,1.0,0.5,0.5,0.0,,,,,,1.0,,,
u538390,,,,,1.0,1.0,0.0,,0.6666666666666666,,,,,,,,0.0,,,
u538656,0.0,,,,,0.5,0.0,,1.0,0.0,,,1.0,1.0,,,,,,
u540703,,,,1.0,,1.0,,,0.0,1.0,,,,,,,,1.0,,
u540785,,,,0.0,,,,,0.0,,,,,1.0,,0.5,,0.0,0.0,
u541320,,,,,1.0,0.0,,,0.0,1.0,,,,,,0.0,,,,1.0
u541648,,,,0.0,,,0.0,,,0.0,,,,,,,0.0,1.0,,0.0
u542086,,,,,,1.0,,,1.0,,,,,,,,,1.0,0.0,0.0
u542437,0.8507462686567164,0.9111111111111112,0.7222222222222222,0.6538461538461539,0.5,0.68,0.7368421052631579,0.9,0.8285714285714286,0.7777777777777778,0.9375,0.9666666666666668,0.9081632653061223,0.9285714285714286,0.7962962962962963,0.88,0.7857142857142857,0.9615384615384616,0.7142857142857143,0.6818181818181818
u542468,,,,,,1.0,1.0,,,,,,,0.0,,,0.5,,,
u543626,0.0,,0.5,0.6666666666666666,0.6666666666666666,0.2,,0.3333333333333333,0.75,0.25,0.5,,0.25,0.2,0.5,1.0,0.0,,0.5,0.6666666666666666
u544350,,,1.0,0.0,0.0,0.0,,,,1.0,,,,0.0,1.0,,,,,
u544784,,,,,,1.0,,,1.0,0.0,1.0,1.0,,0.5,,,,,,1.0
u545856,,,,,,0.0,,,1.0,,,,,,,,,,,1.0
u546675,,,,,,,,,0.0,,,,,,,,,,,
u546978,,,,,1.0,0.0,0.0,,,,,1.0,0.0,,,1.0,,0.0,,
u547591,,,,1.0,1.0,1.0,,,,,1.0,,1.0,0.0,,,0.0,0.5,,0.0
u547668,,,1.0,0.5,,0.3333333333333333,0.0,1.0,0.5,1.0,,,0.0,0.0,,,1.0,1.0,,0.25
u547728,,,,1.0,1.0,0.0,,,0.0,1.0,1.0,,,,,,0.5,,,1.0
u548162,0.0,0.0,0.7272727272727273,0.5,0.8,0.9333333333333332,0.8333333333333334,0.6666666666666666,0.7058823529411765,0.6875,0.0,,0.4,0.875,0.625,0.6666666666666666,0.6,0.8,0.0,0.6923076923076923
u548249,0.0,,1.0,0.0,0.5,0.5,,,0.0,,,,,,,0.5,1.0,1.0,,1.0
u548331,,,,,0.5,,,0.0,,,,,0.0,0.0,,,0.0,,,0.0
u549674,,,,0.0,1.0,,,,0.0,,1.0,,0.0,,,,,,,1.0
u549676,1.0,,0.5714285714285714,0.75,0.8,0.7142857142857143,0.0,0.6666666666666666,0.6363636363636364,0.6666666666666666,0.0,,1.0,0.6666666666666666,1.0,,0.6666666666666666,0.0,0.6666666666666666,0.7142857142857143
u549818,,,1.0,0.5,,1.0,,1.0,0.5,,,,,1.0,,,0.5,0.0,,0.0
u549929,,,,1.0,,1.0,,,0.0,0.0,,,,0.0,,,,,,1.0
u549982,,,,,0.0,0.0,0.0,,0.0,,,,,,,,,,,
u550433,,,,,,1.0,,,,,,,,,,,,,,
u55092,0.5,0.4545454545454545,0.8125,0.4285714285714285,0.4444444444444444,0.5555555555555556,0.0,1.0,0.8,0.625,0.5,0.0,0.6,0.25,0.6666666666666666,1.0,0.5,0.375,,0.5263157894736842
u553017,,,,,,,,0.0,,,,,,,,0.0,,0.0,,0.0
u554371,,,,1.0,,0.0,0.0,,,,,,,,,0.0,,1.0,0.0,
u55441,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1.0,0.6666666666666666,1.0,0.0,,,0.6,,0.5
u554632,,,,,,,,,,,,,,0.0,,,,,,
u555460,0.0,,,,,0.5,1.0,,,,,,,,,,0.0,,,
u555727,,,,,1.0,0.5,1.0,0.0,1.0,,,,,,1.0,,,,,
u556028,1.0,1.0,0.7142857142857143,0.8888888888888888,0.8333333333333334,0.6363636363636364,0.5,1.0,0.7333333333333333,0.7272727272727273,,,0.6,0.6,0.75,,0.7333333333333333,1.0,0.6666666666666666,0.6363636363636364
u556059,,,1.0,0.0,,0.6666666666666666,,,,,,,,,,,0.0,,,0.3333333333333333
u556670,,,,0.6666666666666666,,0.6666666666666666,,,0.0,1.0,,,,,,,,,,
u556859,,,,1.0,0.0,,,,0.0,0.0,,,0.0,,,,1.0,,,
u557298,,,1.0,,,1.0,0.0,1.0,0.0,0.0,0.0,,0.6666666666666666,0.5,,1.0,0.6666666666666666,1.0,1.0,1.0
u557880,0.7640449438202247,0.847457627118644,0.7142857142857143,0.8695652173913043,0.8823529411764706,0.8518518518518519,0.7692307692307693,0.6666666666666666,0.7560975609756098,0.7894736842105263,0.8043478260869565,0.7391304347826086,0.9252336448598132,0.2307692307692307,0.7619047619047619,0.7755102040816326,0.8260869565217391,0.8387096774193549,0.7777777777777778,0.5909090909090909
u559553,,,1.0,,,0.0,,0.0,,,,,1.0,,,,,0.3333333333333333,,
u56009,,,,,,,,,,,,,1.0,,0.0,,,,,
u560243,,,,1.0,0.0,,,,0.0,,,,,,,,,1.0,0.0,
u560756,,,0.0,1.0,,0.3333333333333333,1.0,,0.5,,,,,,0.0,,0.0,,,0.5
u562059,,,1.0,,,0.0,1.0,0.0,0.5,,,,1.0,,0.0,0.5,0.0,,0.0,0.6666666666666666
u563199,,,,,1.0,,0.25,1.0,0.0,0.0,,,0.25,,,1.0,,1.0,0.5,0.6666666666666666
u563650,0.0,,,,,,,,,,,,,,,,,,,
u564347,,,,0.0,0.0,,1.0,,0.0,,,,,,,,0.0,,,
u564664,,,0.5,,,,,0.0,0.5,1.0,,,,,0.0,,,0.0,,0.0
u565408,,,,0.5,,1.0,0.0,,1.0,,,,0.0,1.0,,0.3333333333333333,1.0,1.0,1.0,
u565586,,,,0.0,,0.75,,,0.0,1.0,,,,,,,0.0,,,0.5
u567281,1.0,0.5,,,,,1.0,,,1.0,,,0.8571428571428571,,0.625,0.0,,0.5,,
u567669,,,,1.0,1.0,0.75,1.0,0.5,0.0,1.0,0.5,,,,,1.0,,,,1.0
u568731,0.0,,,,,,,,,,,,,,,,0.0,1.0,,
u568858,,,,,0.0,1.0,1.0,,1.0,,,,,0.0,1.0,,,,,
u569189,,,,,,0.0,,,,0.5,,,1.0,,,,1.0,1.0,1.0,
u569581,,,,,0.0,0.3333333333333333,,,0.0,,0.0,,,,,,,1.0,,
u571141,,,,,1.0,0.0,,,0.0,0.0,,,,,,,1.0,,1.0,
u573152,,,,,0.0,,1.0,,0.0,0.0,,,,,,,,0.0,,
u574367,,,,,,,1.0,1.0,0.5,1.0,,,,1.0,,,,,,0.5
u575764,,,0.0,0.6666666666666666,,,0.5,0.0,0.5,0.25,,,0.6,,1.0,,0.5,1.0,0.5,1.0
u576567,,,,,1.0,,,,1.0,1.0,,,,,,,,,,0.0
u576841,,,,,,0.0,,1.0,0.0,,,,,,1.0,1.0,,,,0.0
u576913,,,0.5,0.0,0.875,0.5714285714285714,1.0,0.8,0.375,0.5,0.6666666666666666,,0.5,1.0,0.8333333333333334,1.0,1.0,0.7142857142857143,0.8,0.8333333333333334
u576922,,,1.0,0.0,0.7142857142857143,1.0,,,0.25,0.0,,,,0.5,0.5,1.0,1.0,,1.0,0.6666666666666666
u577266,,,,,0.0,0.0,,,,,,,,,,0.0,,0.0,,
u578543,,,,1.0,,1.0,,,0.0,,,,,,0.0,,0.0,,,1.0
u578992,,,,0.0,,0.3333333333333333,,,0.0,,,,,0.0,,,,,,
u579437,,,,0.0,1.0,,,,0.0,,,,,,0.0,1.0,,,,1.0
u579745,,,,0.0,1.0,1.0,,,1.0,1.0,,,,,,1.0,1.0,,,
u581025,,,,,,0.0,1.0,,,0.0,,,,0.0,,,1.0,,1.0,
u58114,,,,,,,,,,,,,0.0,,1.0,,,1.0,,
u581850,0.0,,,,,,,,0.6666666666666666,1.0,,,,,,,,,,0.0
u583832,,,0.0,,1.0,0.5,,,,1.0,,,,,,,,,0.0,
u583910,,,0.5,1.0,,0.0,1.0,,,1.0,0.75,,1.0,0.6666666666666666,,0.6666666666666666,0.5,1.0,0.0,0.0
u58410,0.5,1.0,0.0,0.25,0.0,1.0,,0.0,0.3333333333333333,0.0,0.25,0.0,0.3333333333333333,0.0,0.5,,0.0,0.3333333333333333,,0.0
u584937,1.0,,,0.3333333333333333,0.5,0.6666666666666666,1.0,1.0,0.0,,0.0,,,0.6666666666666666,1.0,,,,,0.3333333333333333
u584967,0.5,1.0,0.3333333333333333,0.875,0.6,0.6666666666666666,0.6944444444444444,0.7894736842105263,0.9090909090909092,1.0,0.5333333333333333,,0.7333333333333333,0.1428571428571428,1.0,0.7272727272727273,0.5714285714285714,0.7894736842105263,0.8285714285714286,0.8
u585085,0.0,,0.0,0.5,,,0.0,0.0,0.3333333333333333,0.3333333333333333,,,0.0,0.0,0.0,,,,,0.5
u585390,0.6666666666666666,0.6,0.7333333333333333,0.5217391304347826,0.6363636363636364,0.6,0.4736842105263157,0.3181818181818182,0.5294117647058824,0.625,0.5555555555555556,,0.6129032258064516,0.6153846153846154,0.72,0.7333333333333333,0.4,0.8,0.5625,0.6226415094339622
u585665,,,,,1.0,1.0,,,,,,,1.0,,,,0.0,0.0,,
u586768,,,,1.0,0.0,0.3333333333333333,,,0.0,,0.0,,,,,,0.3333333333333333,,,1.0
u586818,,,,1.0,,,,,,,,,,0.0,,,1.0,,,
u587972,,,,,0.5,0.0,,,,1.0,,,,1.0,,,,,1.0,
u59004,0.5,1.0,1.0,1.0,0.0,1.0,1.0,0.5,0.5,0.0,0.25,1.0,0.3333333333333333,1.0,0.0,1.0,,1.0,1.0,0.5
u590331,0.0,,1.0,1.0,0.0,0.3333333333333333,,,1.0,,,,,,,,,,,0.5
u590649,0.0,,0.5,,0.0,0.3333333333333333,,1.0,0.0,,,,,1.0,,1.0,0.0,,0.0,0.6666666666666666
u591083,,,,,,1.0,1.0,,,,,,,,,,,,,
u591835,1.0,0.0,0.4,0.3333333333333333,0.6666666666666666,0.8571428571428571,1.0,1.0,0.6875,0.7272727272727273,,,1.0,0.5,0.5,,0.6,1.0,1.0,0.5
u592895,1.0,,1.0,0.5,,0.5,1.0,1.0,0.5,1.0,0.6666666666666666,,0.6666666666666666,0.5,1.0,0.5,0.6666666666666666,0.4285714285714285,0.5714285714285714,0.4
u593209,,,,,0.5,0.5,,,0.5,,,,1.0,,,,,,,
u593211,,,,,1.0,1.0,,,0.0,0.6666666666666666,,,,,,,1.0,,,
u594965,0.5,1.0,0.6666666666666666,0.5,0.5714285714285714,0.3846153846153846,0.4285714285714285,1.0,0.25,0.8,0.5555555555555556,0.0,0.6153846153846154,0.0,1.0,0.875,0.5714285714285714,0.6,0.5833333333333334,0.6666666666666666
u595359,1.0,,1.0,,0.8333333333333334,1.0,0.7,1.0,0.6428571428571429,0.8,1.0,,0.8571428571428571,0.0,0.8333333333333334,0.5714285714285714,0.6,0.7368421052631579,0.6363636363636364,0.6666666666666666
u595473,,,,0.0,,0.0,,,,,,,0.0,1.0,,1.0,1.0,1.0,,0.0
u595932,,,,,,,,,0.0,,0.0,,,,,,,0.3333333333333333,,1.0
u59687,0.7272727272727273,0.8235294117647058,0.6153846153846154,0.7647058823529411,0.6363636363636364,0.6428571428571429,0.8235294117647058,0.875,0.6071428571428571,0.7692307692307693,0.6956521739130435,0.8571428571428571,0.8289473684210527,0.6,0.75,0.8,0.75,0.8028169014084507,0.3846153846153846,0.7727272727272727
u596897,,,,,,,1.0,,,,,,,,,,0.0,,,
u597459,,,1.0,,,0.0,1.0,,,,1.0,,,,,0.0,,0.0,,0.0
u598114,,,,,,,,,,0.0,,,,,,,0.5,0.0,1.0,
u598163,,,,,0.0,0.0,1.0,,,,,,,1.0,,,,,,
u599600,,,0.0,,0.0,,0.0,,,,,,,0.0,,,,,1.0,1.0
u600613,1.0,,,0.0,,0.0,0.4166666666666667,0.625,0.5,,1.0,,0.5555555555555556,,1.0,0.875,,0.4705882352941176,0.2857142857142857,
u600655,,,,,,0.5,0.5,1.0,,,0.0,,0.0,,,,,,,
u601074,,,0.5,,0.0,,,1.0,0.3333333333333333,0.0,1.0,,0.5,0.0,,,,1.0,,0.0
u601704,,,,,,1.0,,,,1.0,,,,0.0,,,1.0,,,
u602218,,,,0.0,,0.0,1.0,,,0.0,1.0,,,,,,,0.0,1.0,
u603722,1.0,1.0,1.0,0.0,0.0,1.0,0.5,0.5,1.0,0.0,0.6666666666666666,,0.5,0.0,0.0,0.8,0.0,0.7777777777777778,0.6,1.0
u604416,,,0.75,0.5,1.0,0.0,0.3333333333333333,,0.5,0.0,,,0.7142857142857143,0.5,,0.5,0.125,0.5555555555555556,0.3,0.25
u606746,,1.0,,,0.0,0.0,0.0,,0.5,,,,,0.0,0.0,0.3333333333333333,1.0,,,0.5
u606833,1.0,0.0,0.6666666666666666,0.4166666666666667,0.5,0.7142857142857143,0.5666666666666667,0.65,0.4,0.5238095238095238,0.6,,0.7222222222222222,0.5714285714285714,0.8,0.6333333333333333,0.7142857142857143,0.8055555555555556,0.5526315789473685,0.6666666666666666
u607794,1.0,,1.0,,,0.0,,,,,1.0,,,,,,,,,1.0
u60811,0.5,1.0,1.0,0.5,0.5,1.0,,1.0,0.5,0.8,0.25,1.0,0.8571428571428571,1.0,1.0,,1.0,0.8888888888888888,1.0,1.0
u608696,,,0.0,,,0.5,,,,,,,0.0,,,,0.5,,,0.0
u608974,,,,,,,0.5,,0.0,1.0,,,,0.0,1.0,,,0.0,,0.0
u609538,,,,0.3333333333333333,0.0,,,0.5,0.0,1.0,,,0.0,0.0,,0.0,0.0,0.4,0.0,0.0
u609804,,,,,1.0,0.5,,,0.0,,,,,,,,0.5,,,
u611955,0.0,,0.5,1.0,0.5,1.0,,0.6666666666666666,0.5,1.0,1.0,,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,0.5,0.6666666666666666
u612327,,,0.5,0.5,0.5714285714285714,0.6,0.3333333333333333,0.0,1.0,0.8333333333333334,0.0,,0.5,0.75,0.5,,1.0,0.5,0.0,0.4
u613461,,,,,,0.0,,,0.0,1.0,,,,,,,1.0,1.0,,
u615280,,,,,0.5,0.0,,,0.25,0.6666666666666666,,,,,,,0.6666666666666666,1.0,,1.0
u615478,,,,,,0.0,,0.0,0.0,,,,,,,,,,,
u615551,,0.0,1.0,1.0,1.0,0.6,0.0,,0.75,0.5,1.0,,0.7142857142857143,0.3333333333333333,1.0,1.0,1.0,0.6666666666666666,0.5,0.6666666666666666
u615685,,,,0.0,0.0,0.5,,1.0,1.0,0.0,0.0,,,,0.0,,0.5,0.0,0.0,0.6666666666666666
u61581,1.0,,0.0,,1.0,,,,0.0,0.0,0.3333333333333333,1.0,0.3333333333333333,,0.5,,,0.2,,0.5
u61637,0.5,1.0,0.0,0.0,0.0,1.0,,,0.0,0.0,0.25,0.0,0.0,0.0,0.0,,,0.2,,0.0
u617369,,,,,,1.0,,,0.5,,,,1.0,,,,1.0,1.0,,1.0
u617900,,,0.0,1.0,1.0,0.75,1.0,0.0,0.0,0.6666666666666666,0.0,,0.6,0.0,0.5,,0.0,,1.0,0.3333333333333333
u618115,,,,0.0,,,,,,,,,0.0,,0.0,,,0.0,0.0,
u620946,,,,1.0,1.0,0.5,,,0.5,,,,0.0,1.0,,,,,0.0,0.5
u621777,,,,,,1.0,,0.0,0.0,,,,1.0,,,1.0,,0.75,0.5,0.6666666666666666
u622828,,,,1.0,1.0,0.0,0.0,,1.0,,,,,,,1.0,0.5,0.5,1.0,0.5
u623177,0.0,,,,,,1.0,,,,,,,,,,,,,0.5
u624648,,,,,0.0,,,,,,,,,,,1.0,,,,
u627578,0.5384615384615384,1.0,0.8333333333333334,0.5652173913043478,0.6818181818181818,0.7058823529411765,0.5714285714285714,0.4285714285714285,0.75,0.7222222222222222,0.4545454545454545,,0.5925925925925926,0.7692307692307693,0.7368421052631579,0.8666666666666667,0.7241379310344828,0.5384615384615384,0.5555555555555556,0.71875
u627681,,,,,,0.0,,1.0,,,,,,,,,1.0,1.0,,
u628304,,,,0.0,,1.0,,,,,,,1.0,0.0,,,,,0.5,1.0
u628542,1.0,0.5,0.7741935483870968,0.68,0.6470588235294118,0.7619047619047619,0.7454545454545455,0.7021276595744681,0.632183908045977,0.6842105263157895,0.6666666666666666,0.5,0.782608695652174,0.6086956521739131,0.6666666666666666,0.8260869565217391,0.7714285714285715,0.7397260273972602,0.660377358490566,0.5686274509803921
u62925,0.3333333333333333,0.0,0.6,0.25,0.3333333333333333,0.2,0.5714285714285714,0.5,0.4444444444444444,0.4444444444444444,0.1666666666666666,0.0,0.4545454545454545,0.2,0.5,0.75,1.0,0.7333333333333333,0.3333333333333333,0.5
u629379,1.0,,,1.0,,0.0,,,,,,,,0.0,,,1.0,,0.0,0.5
u629532,,,,0.0,0.5,,0.0,0.0,,1.0,,,,,,,,1.0,0.0,
u630488,,,,,1.0,0.3333333333333333,,,0.0,1.0,,,,,,,1.0,,,1.0
u632016,,,,,,,,,0.3333333333333333,1.0,,,,,,,1.0,0.0,,
u633052,,,,0.0,,1.0,,1.0,0.0,,,,,,0.0,0.0,1.0,,,
u633958,,,,1.0,,,,,0.0,,,,,0.0,,1.0,,1.0,,0.0
u634253,,,0.0,,,1.0,,,,,0.0,,1.0,,,,0.0,0.0,1.0,
u635863,0.2613636363636363,0.359375,0.4426229508196721,0.3733333333333333,0.3278688524590163,0.2878787878787879,0.3880597014925373,0.32,0.380281690140845,0.4328358208955223,0.2621359223300971,0.1627906976744186,0.4143646408839779,0.52,0.3928571428571428,0.2903225806451613,0.4324324324324324,0.2847682119205298,0.3225806451612903,0.5
u636025,,,1.0,,,0.0,1.0,,0.5,1.0,,,,,,,,,0.0,
u63617,0.5,0.0,0.0,0.3333333333333333,0.0,0.5,1.0,,0.75,0.0,0.25,0.0,1.0,0.0,0.5,,0.5,0.2,,0.6666666666666666
u637199,,,,,1.0,,,,,,,,,,,,,,,
u63771,0.5,0.0,0.5,0.5,0.0,1.0,,,0.0,0.0,0.25,1.0,0.3333333333333333,1.0,0.0,,,0.4,,0.5
u638633,,,,,,0.0,,,,0.0,,,,,,,,,,
u638932,,,,,,,,,,,,,,,,0.0,,,,
u639740,,,,,,1.0,,1.0,0.5,,0.0,,1.0,,0.0,0.6666666666666666,,0.6,0.5,0.0
u639777,,,,,,0.0,,,,0.5,,,,,,0.0,1.0,,,
u64067,0.5,0.0,0.5,0.0,0.0,0.0,,,0.0,0.0,0.25,1.0,0.3333333333333333,1.0,1.0,,,0.2,,0.0
u643967,,,,,,,,,0.5,,,,,,,,,,,0.0
u646190,,,,1.0,,,0.0,1.0,0.0,,,,1.0,,,0.0,,,,
u64642,1.0,,,,,,,,,,0.0,,0.6666666666666666,,0.5,,,0.6,,
u647356,0.0,,1.0,,,0.0,,,,1.0,,,,,,,0.0,,,0.0
u647789,,,,,1.0,,,,1.0,,,,1.0,,,,,,0.0,
u648584,,,1.0,1.0,1.0,,,,0.0,,,,,,,,,1.0,1.0,0.0
u649612,,1.0,,,,,,0.0,,,,,0.0,,,1.0,,,0.0,
u650154,0.0,,,,0.0,0.0,,,,,,,,,,,,0.0,,
u651543,,,,,1.0,0.25,,1.0,1.0,1.0,,,0.0,,0.0,0.5,0.0,0.5,0.0,0.5
u651570,,,,,0.0,0.0,,,,,,,0.0,,,,0.0,0.5,,
u651882,0.0,,0.0,,0.0,0.5,,,1.0,,,,,,0.0,1.0,,,,
u652072,,,,,0.5,0.0,1.0,,,,,,,,,,,1.0,,
u652096,,,,,,1.0,,,,,,,,,,,,,,
u652742,,,1.0,0.5,,0.5,1.0,,1.0,0.75,,,0.6666666666666666,1.0,0.5,0.0,0.5,0.0,1.0,0.6666666666666666
u653376,,,0.0,,,0.0,0.5,,0.0,1.0,1.0,,0.5,1.0,,,0.5,0.5,1.0,
u653382,,,,,0.0,,0.0,0.0,0.0,,,,,,,,,,,0.0
u653665,0.6666666666666666,0.875,0.8,0.5833333333333334,0.5555555555555556,0.6086956521739131,0.75,0.8181818181818182,0.3076923076923077,0.875,1.0,,0.7560975609756098,0.7272727272727273,0.5,0.5833333333333334,0.75,0.6875,0.6666666666666666,0.6666666666666666
u653855,,,,,,0.0,,,,,,,,,,,,,,
u654187,,,,0.0,,0.5,,1.0,,,,,,1.0,,,,,,
u655239,,,0.0,,,0.3333333333333333,,,,,,,,,,,0.0,0.5,,0.0
u655811,,,,,,,,,,,,,,,,,0.0,,,
u656140,,,,,0.0,1.0,,,,0.0,,,0.0,,,,,,,
u656788,,0.0,,,0.0,,,0.0,,1.0,,,,,,,0.0,,0.0,
u656881,,,,,,,,,,,,,,,,,,1.0,,0.0
u6572,0.7777777777777778,1.0,0.6666666666666666,0.3333333333333333,0.5,0.6666666666666666,0.4285714285714285,0.4,0.6666666666666666,0.6666666666666666,0.75,0.5,0.6222222222222222,,0.6818181818181818,0.2727272727272727,0.0,0.2222222222222222,0.2222222222222222,1.0
u657475,,,,,,,,,0.0,,,,,,,0.0,,,,
u657880,,,,1.0,,,,,,,,,,,,,,,,
u657892,,,,,,1.0,,,0.0,,,,1.0,0.0,,,1.0,0.0,,
u659756,,,,,0.5,0.0,0.0,1.0,0.0,,,,0.0,,,,,,,
u659761,,,1.0,,0.0,0.0,0.0,,0.5,0.0,,,0.0,,,,,0.5,,
u660072,,,,,,,,,,,,,,,,0.0,,,,
u661303,,,,,,0.0,,,0.0,,,,,,,,0.0,,,1.0
u663120,,,1.0,0.0,,0.0,,,,1.0,,,1.0,,,,,,,
u663482,,,,,1.0,0.3333333333333333,1.0,,,0.0,,,,,,,0.0,0.0,,0.0
u663885,,,,0.0,0.0,0.3333333333333333,,,0.0,0.25,,,,0.0,,,0.6666666666666666,,,1.0
u665117,,,,,,0.0,0.0,0.0,1.0,,,,,,,,,,,0.0
u665442,,,,,,0.0,,,0.1666666666666666,0.5,,,,,,,,,,
u665742,,,,,1.0,0.5,,,1.0,0.0,,,,,,,,,,0.0
u66714,0.5,0.0,0.0,0.5,0.0,0.0,,,0.0,1.0,0.0,1.0,0.3333333333333333,0.0,0.5,,1.0,0.0,,0.0
u667876,,,,0.0,1.0,1.0,,1.0,,,,,,0.0,,0.0,,1.0,,
u669014,,,1.0,,,1.0,,,,0.0,,,,0.0,,,,0.0,,0.0
u669241,,,,,1.0,1.0,1.0,,0.0,,,,,0.0,,,,0.0,,
u671047,,,,1.0,,0.0,0.5,,,,,,,,,,,0.0,,
u672337,,,,,0.0,,0.0,,0.0,0.5,,,,,,,,,,
u673793,,,0.0,,,1.0,,0.0,,1.0,,,,,,,,,0.0,
u675138,,,,,,0.5,,,1.0,,,,,,0.0,,,,,0.0
u675291,0.0,,,,0.0,0.3333333333333333,,,0.0,,,,,,,,,,,1.0
u675358,,,,,1.0,0.0,,,,,,,,,,,,,,
u676058,,,,,,0.0,,,,,,,,,,,,1.0,,
u676900,,,,,,1.0,0.5,,,1.0,,,,,,,1.0,,,
u677772,,,,,0.0,0.5,,,0.5,,,,,,,0.0,,,,0.0
u677945,,,1.0,0.0,0.5,0.3333333333333333,,1.0,0.0,,,,0.0,,,,0.0,1.0,0.5,0.3333333333333333
u678186,,,1.0,,0.0,1.0,,,0.5,0.0,,,1.0,1.0,,1.0,1.0,,,0.0
u68016,1.0,,,,,,,,,,1.0,,0.6666666666666666,,0.5,,,0.8,,
u680656,,,,1.0,0.5,,1.0,,1.0,,0.0,,0.6666666666666666,,,1.0,0.0,1.0,0.5,
u681116,0.5,0.3076923076923077,0.3333333333333333,0.0,0.5,0.1666666666666666,0.0,0.0,0.3333333333333333,0.2,0.1111111111111111,0.25,0.4166666666666667,1.0,0.0,0.0,0.5,0.375,0.25,0.5
u681223,,,,,,1.0,,,,,,,,,,1.0,,,,
u681411,,,,0.0,1.0,,,,0.0,,,,,,,,0.0,0.0,,
u681426,,,1.0,,,0.5,,0.0,,1.0,,,,,,,1.0,0.0,,
u68200,0.6666666666666666,0.5217391304347826,0.3333333333333333,0.3333333333333333,0.5,0.5714285714285714,0.6956521739130435,0.7142857142857143,0.4666666666666667,0.8,0.4583333333333333,0.7419354838709677,0.8315789473684211,0.2857142857142857,0.6666666666666666,0.5151515151515151,0.5,0.6779661016949152,0.8666666666666667,0.375
u683701,0.5714285714285714,0.6153846153846154,,0.5,0.4,0.5555555555555556,1.0,1.0,0.5714285714285714,0.75,0.5,1.0,0.7647058823529411,0.75,0.4285714285714285,1.0,0.75,0.8,1.0,0.5
u684731,,,,,,0.0,1.0,,,,,,0.0,,,,,,,1.0
u68485,0.5,1.0,0.0,1.0,0.0,0.3333333333333333,,1.0,0.5,0.5,0.5,1.0,0.3333333333333333,0.5,0.5,,0.5,0.2,,0.5
u685238,,,,,,,,,,1.0,,,,,,0.0,,,,1.0
u686315,,,,,0.0,1.0,1.0,,,,,,,0.0,,0.0,,,,0.0
u68832,0.5,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.5,0.5714285714285714,0.0,0.0,,,0.4,,0.0
u690503,,,0.5,,0.6666666666666666,0.6666666666666666,1.0,1.0,0.6,,1.0,,1.0,,0.0,0.8333333333333334,0.6666666666666666,1.0,1.0,0.5
u690951,,,,,,0.0,0.0,,1.0,,,,0.0,,,0.0,0.0,0.0,,0.0
u693696,,,,,1.0,0.3333333333333333,,,0.0,,,,,,0.0,,,1.0,0.0,0.0
u696223,,,,,,0.5,,,0.5,1.0,,,,,,,,,,
u696339,,,,,,0.6666666666666666,0.0,,0.0,1.0,,,,,,,,,,
u696533,1.0,,,,1.0,0.0,0.0,1.0,0.0,,,,,,,,0.0,,0.0,0.0
u696565,0.0,,,,,1.0,,,0.0,1.0,,,,,,,1.0,1.0,,
u697224,1.0,1.0,1.0,1.0,1.0,0.25,0.75,1.0,1.0,0.0,0.0,,1.0,,,1.0,0.5,,1.0,0.0
u698244,1.0,,0.25,0.0,1.0,1.0,0.5714285714285714,0.6,0.5,0.6666666666666666,,,0.5714285714285714,,1.0,1.0,1.0,0.8181818181818182,0.8,1.0
u700621,,,,,1.0,0.5,,,0.5,1.0,,,,1.0,,,,,0.0,
u701490,,,,,1.0,,,0.0,0.5,,,,1.0,0.0,,,0.5,0.0,,0.0
